Rank,Score,Within Funding Limits,Public Water System ID# (Community Population),Applicant,Project Name and Description,Requested Loan Amount,Estimated Principal Forgiveness (SFY22 and previous years),Estimated Principal Forgiveness (SFY23),Disadvantaged Community,Loan Term (Years),Green Project Amount (Type),Sustainability Policy,Estimated Start Date,Quarter Added to PPL
1,203,X,"AK2120012(225)","UnifiedAlaskanUtilities","Vallenar View Water System Renewal - Acquire necessary easements to re-locate watersource outside floodplain, install power to the water source, rehabilitate leakingtransmission main, replace water distribution system to meet separation distancerequirements, replace water treatment system, replace distribution pumps, reconfigurewater storage as necessary to meet contact time requirements.","$1,446,687.00",,"$500,000.00",X,5 to 20,"TBD(Energy)",Fix It First,7/1/2022,SFY23-Q1
2,160,X,"AK2310675(2,969)",North Pole,"Steel Water Main Replacement - Replace aging steel water mains. The initial costestimate includes conceptual design, preparation of construction documents, permitting,bidding support and construction administration.","$600,000.00",,,,20 to 30,na,Fix It First,11/1/2022,SFY23-Q3
3,156,X,"AK2121510(5,400)","KetchikanGatewayBorough","Fawn Mountain Tank Resealing - In order to address existing leaks in the tank, sandblastinterior surface of 825,000-gallon bolted epoxy-coated steel tank, remove all existing jointand bolt sealants, replace corroded bolts, and install new chevron industrial membrane.","$750,000.00",,"$375,000.00",X,20 to 30,"$600,000(Energy)",Fix It First,10/1/2022,SFY23-Q1
4,146,X,"AK2121510(5,400)","KetchikanGatewayBorough","Roosevelt & Romine Drive Water Main Replacement - Replace water distribution mainsrunning through Roosevelt Drive and Romine Drive, install new arctic pipe water mainsfrom Romine up to Ravenwood, and install a new pressure reducing vault atop RomineDrive. Existing ductile iron mains are 30 years old and have failed on multiple occasionsdue to electrolytic corrosion.","$709,000.00",,"$125,000.00",X,20 to 30,"$709,000(Energy)",Fix It First,7/1/2023,SFY23-Q1
5,141,X,"AK2310926(950)","Valley WaterCompany","Valley Water System Upgrade and Rehabilitation - Prepare a Water System Master Planthat will help to identify improvements needed to ensure that the system operates incompliance and enhance sustainability of the system. Improvements identified in theMaster Plan may be implemented in a phased approach. Proposed improvements mayinclude a water treatment system necessary to address high copper concentration indrinking water; rehabilitation or replacement of 50-year-old distribution systeminfrastructure including pumps, pipe, valves, and hydrants; installation of leak detectionsystem; and installation of new backup generator.","$825,000.00","$412,500.00",,X,5 to 20,"$350,000(Energy)",Fix It First,5/1/2021,SFY21-Q4
6,138,X,"AK2111566(1,713)","HainesBorough","Lily Lake Water Treatment Plant Upgrade - Replace old and deteriorating infrastructure inthe treatment plant to reduce leaks and ensure a safe work environment. Work will alsoinclude control system installation and upgrades including a Programmable LogicController (PLC) and a Supervisory Control and Data Acquisition ( SCADA) system for theentire water system.","$1,300,000.00",,"$500,000.00",X,20 to 30,"$500,000(Water)",Fix It First,8/1/2022,SFY23-Q1
7,125,X,"AK2260197(4,916)",Dillingham,"Water System Improvements Phase II - Upgrade and rehabilitate the water distributionsystem including replacement of asbestos cement pipe with ductile iron pipe, eliminationof dead ends, installation of additional hydrants, and rehabilitation or replacement of mainvalve boxes.","$1,575,939.00","$500,000.00",,X,20 to 30,na,Fix It First,5/1/2021,SFY22-Q1
8,125,X,"AK2260197(4,916)",Dillingham,"Water System Improvements Phase III - Upgrade and rehabilitate the water distributionsystem including replacement of asbestos cement pipe with ductile iron pipe, eliminationof dead ends, installation of additional hydrants, and rehabilitation or replacement of mainvalve boxes.","$1,383,600.00",,"$500,000.00",X,20 to 30,na,Fix It First,5/1/2021,SFY22-Q1
9,125,X,"AK2240456(5,003)",Homer,"Ohlson & Bunnell Water Main Replacement - This project will replace aging cast ironwater main at the end of its useful life.","$491,400.00",,,X,20 to 30,"$491,400(Water)",Fix It First,7/23/2023,SFY23-Q4
10,105,X,"AK2310675(2,969)",North Pole,Water Meter Replacement - Replace failing meters within the distribution system.,"$785,000.00",,,,20 to 30,"TBD(Water)",Fix It First,12/1/2022,SFY23-Q3
