Rank Order,Priority Points,ATPI,Pop. Served,PWSID#,Local Government,County,Project Description,Total Project Amount ($),Estimated Amount for Green Project Subsidy ($),Estimated Amount for Disadvancated Communities Principal Forgiveness ($),Estimated Amount for Small Systems Principal Forgiveness ($),Anticipated Interest Rate (%),Expected Term (Years),Expected Loan Award Date (mm/yy),Proposed Construction Start,Proposed Construction Completion
1,85,40,"5,440",TN0000676,"Summertown UtilityDistrict*",Lawrence,"New WTP and Waterline Replacement(Construction of a new filtration planton Water Tank Rd; the installation ofapproximately 12,400 linear feet of 6-inch diameter water transmission mainfrom the new well to the water filtrationplant; and replacement ofapproximately 7,000 linear feet of 6-inch diameter waterline along RailroadBed Pike.)","$4,400,000.00",$-,"$          1 ,320,000",$-,1.94,30,Jul-25,Jul-25,Jun-26
2,65,50,"9,908",TN0000314,"Humboldt UtilitiesAuthority*",Gibson,"New WTP (Construction of a new WTPto include new raw water wells, aclearwell, aeration, disinfection, andhigh service pumps.)","$13,462,000.00",$-,"$          4 ,038,600",$-,2.30,20,Jun-25,Oct-25,Feb-27
3,65,50,"27,810",TN0000818,"Warren County UtilityDistrict*","Warren/Grundy/Cannon/ White/DeKalb/ VanBuren","WTP Improvements (Construction of anadditional sedimentation basin andchemical building; rehabilitation of theexisting sedimentation basins;installation of a new high servicepumping system; modifications to theflash mixing system, and electricalrenovations.)","$12,000,000.00",$-,"$          3 ,600,000",$-,2.59,30,Jan-26,Mar-26,Dec-28
4,65,50,"18,664",TN0000201,"Poplar Grove UtilityDistrict*",Tipton,"New Water Storage Tank (Constructionof a 1.5 MGD water storage tank andassociated appurtenances.)","$3,262,381.00",$-,"$978,714.00",$-,2.30,20,Jul-25,Oct-25,Oct-26
5,65,60,"25,700",TN0000514,"Anderson County WaterAuthority",Anderson,"GREEN - WTP Expansion (Expansion ofthe existing Clear Branch WTP from 2MGD to 5 MGD to include thereplacement of the raw water intakescreening and pumps, installation ofnew upstream flocculation andsedimentation tanks, construction of anew clearwell and high service pumpstation, chemical feed upgrades, andelectrical improvements.)    EnergyEfficiency","$26,216,000.00","$               2 ,500,000",$                          -,$                          -,2.59,30,Oct-25,Oct-26,Oct-28
6,65,70,"5,679",TN0000499,"New Market UtilityDistrict",Jefferson,"Waterline Replacement (Installation ofapproximately 9 miles of 12-inchdiameter HDPE waterlines alongHinchey Hollow Road, Graham Road,Mine Road, Universal Road, CaldwellRoad, Andrew Johnson Hwy to theNMUD Pump Station, and associatedappurtenances.)","$2,200,000.00",$                               -,$                          -,$                          -,2.87,20,Oct-25,Jan-26,Sep-26
7,65,60,"20,607",TN0000525,"Ocoee Utility District ofBradley & Polk Counties,TN",Bradley,"Water Treatment Plant Improvements(Incorporation of an advancedtreatment process  for the removal ofPer- and Polyfluoroalkyl Substances(PFAS) and perfluorooctane sulfonicacid (PFOS) from the Wildwood Wellusing a proven technology such asGranular Activated Carbon (GAC),Resins, or the Ceramic MembraneTechnology  at the proposed Ball RoadWTP; and upgrading the existing WTPfrom 2 MGD to 3 MGD.)","$5,000,000.00",$                               -,$                          -,$                          -,3.24,30,Oct-25,Oct-26,Oct-27
8,65,70,"27,065",TN0000613,"Savannah Valley UtilityDistrict",Hamilton,"Water Treatment Plant Improvements(Construction of a 1MG clearwell, abackwash tank, and pump room;installation of sedimentationequipment, high service pumps, yardpiping, and a backup generator.)","$11,000,000.00",$                               -,$                          -,$                          -,3.24,30,Oct-25,Apr-26,Oct-27
9,45,10,"27,637",TN0000374,Lafollette*,"Claiborne/Campbell","GREEN - Waterline Replacement(Installation of approximately 21,000 LFof 12-inch diameter waterlines in theeastern area of the distribution system.)Energy Efficiency","$4,000,000.00",$                               -,"$          2 ,000,000",$                          -,1.30,30,Jul-25,Aug-25,Jun-26
10,45,10,"27,637",TN0000374,LaFollette*,"Claiborne/Campbell","GREEN- Waterline Replacement(Replacing approximately 6,500 LF ofexisting 6-inch diameter waterlines with12-inch diameter DIP waterlines alongSR-63.)   Energy Efficiency","$4,000,000.00",$                               -,"$          2 ,000,000",$                          -,1.30,30,Jul-25,Aug-25,Jun-26
